ds,district,y,price_ghs_per_sqm,price_usd_per_sqm
2010-01-01,East Legon,23.18,1151,805
2010-02-01,East Legon,23.12,1148,803
2010-03-01,East Legon,23.26,1154,807
2010-04-01,East Legon,22.95,1139,797
2010-05-01,East Legon,22.99,1141,798
2010-06-01,East Legon,22.98,1141,798
2010-07-01,East Legon,23.14,1148,803
2010-08-01,East Legon,23.23,1153,802
2010-09-01,East Legon,23.81,1182,818
2010-10-01,East Legon,23.69,1176,809
2010-11-01,East Legon,24.65,1223,838
2010-12-01,East Legon,25.18,1250,851
2011-01-01,East Legon,25.14,1248,845
2011-02-01,East Legon,25.95,1288,868
2011-03-01,East Legon,26.04,1293,867
2011-04-01,East Legon,26.63,1322,882
2011-05-01,East Legon,26.95,1338,888
2011-06-01,East Legon,27.49,1364,902
2011-07-01,East Legon,27.27,1354,890
2011-08-01,East Legon,28.15,1397,903
2011-09-01,East Legon,29.05,1442,917
2011-10-01,East Legon,29.27,1453,910
2011-11-01,East Legon,30.76,1527,941
2011-12-01,East Legon,31.26,1552,942
2012-01-01,East Legon,32.53,1615,965
2012-02-01,East Legon,33.09,1643,967
2012-03-01,East Legon,33.73,1674,971
2012-04-01,East Legon,34.55,1715,980
2012-05-01,East Legon,34.71,1723,971
2012-06-01,East Legon,35.46,1760,978
2012-07-01,East Legon,36.27,1801,987
2012-08-01,East Legon,37.44,1858,1011
2012-09-01,East Legon,37.45,1859,1004
2012-10-01,East Legon,38.41,1906,1023
2012-11-01,East Legon,39.21,1946,1036
2012-12-01,East Legon,39.28,1950,1031
2013-01-01,East Legon,40.46,2008,1055
2013-02-01,East Legon,41.4,2055,1072
2013-03-01,East Legon,41.38,2054,1065
2013-04-01,East Legon,42.08,2089,1075
2013-05-01,East Legon,42.69,2119,1084
2013-06-01,East Legon,43.37,2152,1093
2013-07-01,East Legon,43.63,2166,1093
2013-08-01,East Legon,45.85,2276,1105
2013-09-01,East Legon,47.2,2343,1096
2013-10-01,East Legon,49.61,2462,1113
2013-11-01,East Legon,51.22,2542,1110
2013-12-01,East Legon,54.04,2682,1134
2014-01-01,East Legon,56.64,2811,1151
2014-02-01,East Legon,57.9,2874,1140
2014-03-01,East Legon,59.44,2950,1139
2014-04-01,East Legon,62.22,3088,1157
2014-05-01,East Legon,62.94,3124,1139
2014-06-01,East Legon,64.89,3221,1142
2014-07-01,East Legon,67.37,3344,1154
2014-08-01,East Legon,69.57,3453,1164
2014-09-01,East Legon,71.89,3568,1176
2014-10-01,East Legon,75.55,3750,1209
2014-11-01,East Legon,78.81,3912,1233
2014-12-01,East Legon,83.28,4134,1276
2015-01-01,East Legon,85.55,4246,1283
2015-02-01,East Legon,89.07,4421,1309
2015-03-01,East Legon,91.37,4535,1318
2015-04-01,East Legon,94.15,4673,1331
2015-05-01,East Legon,98.37,4883,1365
2015-06-01,East Legon,100.61,4994,1369
2015-07-01,East Legon,103.4,5132,1382
2015-08-01,East Legon,105.07,5215,1398
2015-09-01,East Legon,106.77,5300,1414
2015-10-01,East Legon,107.51,5336,1418
2015-11-01,East Legon,108.16,5369,1420
2015-12-01,East Legon,109.97,5459,1438
2016-01-01,East Legon,111.19,5519,1447
2016-02-01,East Legon,114.22,5669,1480
2016-03-01,East Legon,113.49,5633,1465
2016-04-01,East Legon,116.45,5780,1497
2016-05-01,East Legon,116.93,5804,1497
2016-06-01,East Legon,116.78,5797,1489
2016-07-01,East Legon,118.44,5879,1504
2016-08-01,East Legon,118.29,5871,1487
2016-09-01,East Legon,122.55,6083,1527
2016-10-01,East Legon,124.85,6197,1541
2016-11-01,East Legon,126.71,6290,1550
2016-12-01,East Legon,128.4,6373,1556
2017-01-01,East Legon,132.34,6569,1590
2017-02-01,East Legon,135.1,6706,1608
2017-03-01,East Legon,135.78,6739,1603
2017-04-01,East Legon,137.68,6834,1611
2017-05-01,East Legon,139.88,6943,1623
2017-06-01,East Legon,141.95,7046,1633
2017-07-01,East Legon,144.47,7171,1648
2017-08-01,East Legon,144.72,7184,1644
2017-09-01,East Legon,149.47,7419,1690
2017-10-01,East Legon,150.95,7493,1699
2017-11-01,East Legon,156.34,7760,1752
2017-12-01,East Legon,156.42,7764,1745
2018-01-01,East Legon,161.14,7999,1790
2018-02-01,East Legon,163.3,8106,1806
2018-03-01,East Legon,166.13,8246,1830
2018-04-01,East Legon,165.87,8233,1819
2018-05-01,East Legon,169.13,8395,1847
2018-06-01,East Legon,173.72,8623,1888
2018-07-01,East Legon,174.24,8648,1886
2018-08-01,East Legon,177.88,8829,1903
2018-09-01,East Legon,182.32,9050,1928
2018-10-01,East Legon,185.11,9188,1936
2018-11-01,East Legon,190.89,9475,1975
2018-12-01,East Legon,193.19,9589,1977
2019-01-01,East Legon,199.94,9924,2024
2019-02-01,East Legon,202.73,10063,2030
2019-03-01,East Legon,206.17,10233,2044
2019-04-01,East Legon,207.63,10306,2037
2019-05-01,East Legon,213.41,10593,2072
2019-06-01,East Legon,214.64,10654,2063
2019-07-01,East Legon,221.28,10984,2105
2019-08-01,East Legon,222.07,11023,2100
2019-09-01,East Legon,223.26,11082,2098
2019-10-01,East Legon,222.02,11020,2074
2019-11-01,East Legon,220.61,10950,2049
2019-12-01,East Legon,220.87,10963,2039
2020-01-01,East Legon,226.91,11263,2083
2020-02-01,East Legon,225.43,11189,2057
2020-03-01,East Legon,224.07,11122,2033
2020-04-01,East Legon,227.36,11285,2051
2020-05-01,East Legon,224.65,11151,2015
2020-06-01,East Legon,223.93,11115,1997
2020-07-01,East Legon,224.38,11137,1990
2020-08-01,East Legon,227.01,11268,2007
2020-09-01,East Legon,227.51,11293,2005
2020-10-01,East Legon,231.47,11489,2034
2020-11-01,East Legon,238.16,11821,2086
2020-12-01,East Legon,239.78,11902,2094
2021-01-01,East Legon,242.35,12030,2110
2021-02-01,East Legon,246.09,12215,2136
2021-03-01,East Legon,248.77,12348,2153
2021-04-01,East Legon,249.31,12375,2151
2021-05-01,East Legon,248.67,12343,2139
2021-06-01,East Legon,256.25,12719,2197
2021-07-01,East Legon,251.2,12469,2148
2021-08-01,East Legon,265.1,13158,2188
2021-09-01,East Legon,280.33,13915,2235
2021-10-01,East Legon,289.51,14370,2236
2021-11-01,East Legon,302.13,14997,2260
2021-12-01,East Legon,312.91,15532,2271
2022-01-01,East Legon,324.55,16110,2285
2022-02-01,East Legon,338.62,16808,2316
2022-03-01,East Legon,353.42,17542,2355
2022-04-01,East Legon,363.05,18020,2353
2022-05-01,East Legon,371.92,18461,2349
2022-06-01,East Legon,386.79,19199,2379
2022-07-01,East Legon,396.21,19666,2377
2022-08-01,East Legon,419.72,20833,2449
2022-09-01,East Legon,424.46,21069,2411
2022-10-01,East Legon,447.34,22204,2477
2022-11-01,East Legon,464.53,23057,2507
2022-12-01,East Legon,477.35,23694,2514
2023-01-01,East Legon,497.19,24679,2555
2023-02-01,East Legon,513.06,25466,2575
2023-03-01,East Legon,532.5,26431,2616
2023-04-01,East Legon,551.29,27364,2648
2023-05-01,East Legon,565.23,28056,2656
2023-06-01,East Legon,578.2,28699,2659
2023-07-01,East Legon,602.05,29883,2712
2023-08-01,East Legon,617.2,30635,2714
2023-09-01,East Legon,639.68,31751,2748
2023-10-01,East Legon,664.91,33004,2793
2023-11-01,East Legon,683.32,33917,2807
2023-12-01,East Legon,704.88,34987,2835
2024-01-01,East Legon,728.01,36135,2866
2024-02-01,East Legon,754.33,37442,2908
2024-03-01,East Legon,770.72,38256,2914
2024-04-01,East Legon,788.78,39152,2923
2024-05-01,East Legon,806.85,40049,2933
2024-06-01,East Legon,842.78,41832,3005
2024-07-01,East Legon,864.68,42919,3026
2024-08-01,East Legon,835.4,41466,2924
2024-09-01,East Legon,866.88,43029,3034
2024-10-01,East Legon,856.76,42526,2999
2024-11-01,East Legon,856.37,42507,2997
2024-12-01,East Legon,851.47,42264,2980
2010-01-01,Cantonments,22.13,1437,1005
2010-02-01,Cantonments,22.21,1443,1009
2010-03-01,Cantonments,21.82,1417,991
2010-04-01,Cantonments,22.15,1439,1006
2010-05-01,Cantonments,21.96,1426,997
2010-06-01,Cantonments,21.78,1415,989
2010-07-01,Cantonments,21.97,1427,998
2010-08-01,Cantonments,22.31,1449,1008
2010-09-01,Cantonments,22.73,1476,1021
2010-10-01,Cantonments,22.98,1493,1027
2010-11-01,Cantonments,23.72,1541,1055
2010-12-01,Cantonments,23.83,1548,1054
2011-01-01,Cantonments,24.45,1588,1076
2011-02-01,Cantonments,24.96,1621,1093
2011-03-01,Cantonments,25.16,1634,1096
2011-04-01,Cantonments,25.85,1679,1121
2011-05-01,Cantonments,26.04,1691,1123
2011-06-01,Cantonments,26.62,1729,1143
2011-07-01,Cantonments,26.89,1746,1148
2011-08-01,Cantonments,28.11,1826,1181
2011-09-01,Cantonments,28.86,1874,1192
2011-10-01,Cantonments,29.52,1917,1200
2011-11-01,Cantonments,30.24,1964,1210
2011-12-01,Cantonments,30.63,1989,1207
2012-01-01,Cantonments,31.46,2043,1221
2012-02-01,Cantonments,32.93,2139,1259
2012-03-01,Cantonments,33.42,2170,1259
2012-04-01,Cantonments,34.03,2210,1263
